[14-Sep-2016 09:10:00 UTC] PHP Fatal error:  Class 'AppBundle\Entity\Task' not found in /home/ubuntu/workspace/dev/src/AppBundle/Controller/DefaultController.php on line 32
[14-Sep-2016 09:10:00 UTC] PHP Stack trace:
[14-Sep-2016 09:10:00 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[14-Sep-2016 09:10:00 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[14-Sep-2016 09:10:00 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[14-Sep-2016 09:10:00 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[14-Sep-2016 09:10:00 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:64
[14-Sep-2016 09:10:00 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[14-Sep-2016 09:10:00 UTC] PHP   7. AppBundle\Controller\DefaultController->createAlbumAction() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[14-Sep-2016 09:14:15 UTC] PHP Fatal error:  Class 'AppBundle\Controller\Album' not found in /home/ubuntu/workspace/dev/src/AppBundle/Controller/DefaultController.php on line 32
[14-Sep-2016 09:14:15 UTC] PHP Stack trace:
[14-Sep-2016 09:14:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[14-Sep-2016 09:14:15 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[14-Sep-2016 09:14:15 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[14-Sep-2016 09:14:15 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[14-Sep-2016 09:14:15 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:64
[14-Sep-2016 09:14:15 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[14-Sep-2016 09:14:15 UTC] PHP   7. AppBundle\Controller\DefaultController->createAlbumAction() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[20-Sep-2016 08:34:28 UTC] PHP Fatal error:  Class 'Lunetics\LocaleBundle\Cookie\LocaleCookie' not found in /home/ubuntu/workspace/dev/app/cache/dev/appDevDebugProjectContainer.php on line 1664
[20-Sep-2016 08:34:28 UTC] PHP Stack trace:
[20-Sep-2016 08:34:28 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[20-Sep-2016 08:34:28 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->terminate() /home/ubuntu/workspace/dev/web/app_dev.php:32
[20-Sep-2016 08:34:28 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->terminate() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:153
[20-Sep-2016 08:34:28 UTC] PHP   4. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:84
[20-Sep-2016 08:34:28 UTC] PHP   5. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:140
[20-Sep-2016 08:34:28 UTC] PHP   6. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:1773
[20-Sep-2016 08:34:28 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/dev/app/cache/dev/classes.php:1858}() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:1858
[20-Sep-2016 08:34:28 UTC] PHP   8. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:1858
[20-Sep-2016 08:34:28 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[20-Sep-2016 08:34:28 UTC] PHP  10. Symfony\Component\HttpKernel\EventListener\ProfilerListener->onKernelTerminate() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[20-Sep-2016 08:34:28 UTC] PHP  11. Symfony\Component\HttpKernel\Profiler\Profiler->saveProfile() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/EventListener/ProfilerListener.php:158
[20-Sep-2016 08:34:28 UTC] PHP  12. Symfony\Component\HttpKernel\DataCollector\EventDataCollector->lateCollect() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/Profiler.php:116
[20-Sep-2016 08:34:28 UTC] PHP  13. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->getNotCalledListeners() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DataCollector/EventDataCollector.php:48
[20-Sep-2016 08:34:28 UTC] PHP  14. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->getListeners() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:174
[20-Sep-2016 08:34:28 UTC] PHP  15. Symfony\Component\EventDispatcher\ContainerAwareEventDispatcher->getListeners() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:99
[20-Sep-2016 08:34:28 UTC] PHP  16. Symfony\Component\EventDispatcher\ContainerAwareEventDispatcher->lazyLoad() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:1922
[20-Sep-2016 08:34:28 UTC] PHP  17. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:1957
[20-Sep-2016 08:34:28 UTC] PHP  18. appDevDebugProjectContainer->getLuneticsLocale_LocaleUpdateListenerService() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:314
[20-Sep-2016 08:34:28 UTC] PHP  19. Symfony\Component\DependencyInjection\Container->get() /home/ubuntu/workspace/dev/app/cache/dev/appDevDebugProjectContainer.php:1709
[20-Sep-2016 08:34:28 UTC] PHP  20. appDevDebugProjectContainer->getLuneticsLocale_LocaleCookieService() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/DependencyInjection/Container.php:314
[21-Sep-2016 08:03:19 UTC] PHP Fatal error:  Class 'AppBundle\EventListener\ExceptionListener' not found in /home/ubuntu/workspace/dev/app/cache/dev/appDevDebugProjectContainer.php on line 339
[21-Sep-2016 08:03:19 UTC] PHP Stack trace:
[21-Sep-2016 08:03:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[21-Sep-2016 08:03:19 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[21-Sep-2016 08:03:19 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
